image_id,label
201012.jpg,normal
201535.jpg,blast
201090.jpg,bacterial_leaf_blight
201654.jpg,blast
202810.jpg,hispa
200814.jpg,normal
202814.jpg,normal
201816.jpg,bacterial_leaf_streak
202329.jpg,normal
202289.jpg,brown_spot
202290.jpg,normal
202427.jpg,tungro
202432.jpg,bacterial_leaf_blight
202580.jpg,normal
200974.jpg,hispa
202606.jpg,tungro
203154.jpg,tungro
202839.jpg,downy_mildew
200126.jpg,hispa
202975.jpg,normal
202476.jpg,dead_heart
203027.jpg,blast
203046.jpg,tungro
200957.jpg,hispa
201910.jpg,tungro
202595.jpg,hispa
201311.jpg,blast
202585.jpg,tungro
201952.jpg,normal
200556.jpg,bacterial_panicle_blight
202498.jpg,bacterial_leaf_blight
201306.jpg,normal
202752.jpg,tungro
201685.jpg,normal
201749.jpg,brown_spot
200168.jpg,tungro
202023.jpg,normal
202589.jpg,downy_mildew
202269.jpg,normal
200104.jpg,downy_mildew
203279.jpg,brown_spot
203237.jpg,brown_spot
201514.jpg,downy_mildew
200703.jpg,normal
200492.jpg,tungro
202949.jpg,brown_spot
202950.jpg,brown_spot
201362.jpg,bacterial_leaf_streak
201493.jpg,tungro
200592.jpg,normal
201923.jpg,tungro
203253.jpg,hispa
200692.jpg,dead_heart
200883.jpg,dead_heart
202459.jpg,dead_heart
200536.jpg,blast
202515.jpg,downy_mildew
201087.jpg,dead_heart
201709.jpg,downy_mildew
201023.jpg,tungro
200181.jpg,brown_spot
202561.jpg,normal
202500.jpg,downy_mildew
200114.jpg,hispa
203129.jpg,brown_spot
201072.jpg,downy_mildew
200718.jpg,normal
202735.jpg,blast
202026.jpg,normal
202010.jpg,blast
201698.jpg,dead_heart
202319.jpg,dead_heart
202916.jpg,brown_spot
202416.jpg,normal
200714.jpg,downy_mildew
202183.jpg,hispa
203265.jpg,dead_heart
202629.jpg,normal
202390.jpg,hispa
203038.jpg,dead_heart
201521.jpg,brown_spot
202556.jpg,hispa
202445.jpg,normal
201194.jpg,normal
201655.jpg,blast
202052.jpg,brown_spot
201607.jpg,blast
203102.jpg,blast
202761.jpg,blast
200182.jpg,downy_mildew
200023.jpg,bacterial_leaf_blight
202259.jpg,dead_heart
202801.jpg,normal
202020.jpg,blast
200914.jpg,tungro
201347.jpg,normal
200165.jpg,hispa
201304.jpg,bacterial_panicle_blight
203390.jpg,normal
200171.jpg,dead_heart
202030.jpg,downy_mildew
203107.jpg,dead_heart
201870.jpg,tungro
200902.jpg,hispa
203071.jpg,downy_mildew
200009.jpg,hispa
203348.jpg,dead_heart
200531.jpg,hispa
201852.jpg,normal
200450.jpg,dead_heart
203398.jpg,hispa
201516.jpg,blast
200896.jpg,normal
202352.jpg,hispa
201057.jpg,downy_mildew
203103.jpg,brown_spot
200099.jpg,dead_heart
200011.jpg,dead_heart
203441.jpg,bacterial_leaf_streak
202189.jpg,blast
200988.jpg,brown_spot
202656.jpg,blast
202135.jpg,tungro
201557.jpg,dead_heart
200214.jpg,brown_spot
202690.jpg,hispa
203312.jpg,normal
201827.jpg,hispa
200504.jpg,brown_spot
201431.jpg,normal
200355.jpg,downy_mildew
202954.jpg,brown_spot
202025.jpg,dead_heart
200094.jpg,normal
201269.jpg,dead_heart
203464.jpg,bacterial_panicle_blight
201593.jpg,dead_heart
200263.jpg,brown_spot
201499.jpg,normal
201387.jpg,normal
201415.jpg,hispa
201099.jpg,brown_spot
200979.jpg,normal
200372.jpg,normal
203213.jpg,hispa
200726.jpg,dead_heart
202125.jpg,tungro
201202.jpg,normal
202590.jpg,blast
200142.jpg,bacterial_leaf_blight
200330.jpg,blast
202112.jpg,dead_heart
201765.jpg,blast
200813.jpg,normal
201912.jpg,dead_heart
201908.jpg,hispa
203139.jpg,blast
201299.jpg,tungro
202674.jpg,dead_heart
201843.jpg,hispa
202265.jpg,downy_mildew
202301.jpg,hispa
202759.jpg,hispa
202980.jpg,hispa
201974.jpg,hispa
200952.jpg,bacterial_leaf_streak
200285.jpg,brown_spot
200471.jpg,bacterial_leaf_blight
201900.jpg,dead_heart
201732.jpg,tungro
200024.jpg,dead_heart
203109.jpg,hispa
201074.jpg,hispa
201235.jpg,normal
200736.jpg,blast
200344.jpg,blast
202648.jpg,blast
200001.jpg,hispa
203248.jpg,downy_mildew
200779.jpg,normal
200234.jpg,blast
202877.jpg,bacterial_leaf_blight
203375.jpg,tungro
200144.jpg,blast
202636.jpg,hispa
202680.jpg,blast
201260.jpg,downy_mildew
201284.jpg,downy_mildew
200782.jpg,blast
200520.jpg,downy_mildew
200903.jpg,normal
201714.jpg,brown_spot
201439.jpg,normal
200061.jpg,dead_heart
200002.jpg,normal
203307.jpg,blast
202276.jpg,tungro
201232.jpg,tungro
200393.jpg,bacterial_panicle_blight
201240.jpg,bacterial_leaf_streak
203020.jpg,bacterial_leaf_blight
200832.jpg,hispa
201147.jpg,bacterial_panicle_blight
200132.jpg,hispa
202439.jpg,brown_spot
200313.jpg,normal
201118.jpg,blast
202206.jpg,dead_heart
201385.jpg,blast
201934.jpg,normal
201755.jpg,bacterial_leaf_blight
201037.jpg,normal
200702.jpg,tungro
200467.jpg,normal
202042.jpg,hispa
203031.jpg,bacterial_leaf_streak
202480.jpg,hispa
203290.jpg,downy_mildew
201609.jpg,tungro
202341.jpg,bacterial_leaf_streak
200093.jpg,hispa
200781.jpg,bacterial_leaf_streak
201554.jpg,bacterial_leaf_streak
202511.jpg,downy_mildew
200307.jpg,blast
201683.jpg,normal
200976.jpg,normal
202214.jpg,bacterial_leaf_blight
200062.jpg,tungro
200006.jpg,brown_spot
201681.jpg,normal
200451.jpg,dead_heart
200054.jpg,normal
200197.jpg,normal
200018.jpg,hispa
200125.jpg,blast
200137.jpg,normal
200498.jpg,bacterial_leaf_blight
201446.jpg,hispa
202879.jpg,normal
200031.jpg,hispa
203300.jpg,dead_heart
200549.jpg,dead_heart
201276.jpg,dead_heart
201227.jpg,hispa
202121.jpg,hispa
202467.jpg,brown_spot
203081.jpg,bacterial_leaf_streak
200303.jpg,hispa
200223.jpg,dead_heart
201471.jpg,bacterial_leaf_streak
202671.jpg,hispa
203460.jpg,normal
202353.jpg,hispa
201624.jpg,normal
200991.jpg,blast
200981.jpg,bacterial_panicle_blight
201458.jpg,normal
200280.jpg,hispa
202631.jpg,hispa
202566.jpg,bacterial_leaf_blight
202836.jpg,blast
200996.jpg,normal
200383.jpg,normal
202870.jpg,hispa
203399.jpg,downy_mildew
201894.jpg,bacterial_panicle_blight
200664.jpg,brown_spot
200657.jpg,blast
200464.jpg,hispa
201592.jpg,hispa
202875.jpg,dead_heart
201209.jpg,blast
202375.jpg,normal
200160.jpg,bacterial_leaf_blight
202973.jpg,downy_mildew
202133.jpg,hispa
201939.jpg,blast
201426.jpg,bacterial_leaf_streak
201128.jpg,tungro
200563.jpg,hispa
201820.jpg,blast
201052.jpg,brown_spot
201312.jpg,normal
202379.jpg,bacterial_leaf_streak
201476.jpg,dead_heart
202977.jpg,normal
202734.jpg,normal
202443.jpg,bacterial_leaf_blight
201944.jpg,bacterial_leaf_streak
201179.jpg,tungro
201450.jpg,normal
203344.jpg,downy_mildew
202974.jpg,blast
203018.jpg,tungro
201610.jpg,hispa
200676.jpg,dead_heart
203171.jpg,bacterial_panicle_blight
202397.jpg,bacterial_leaf_blight
200804.jpg,brown_spot
200668.jpg,normal
200645.jpg,tungro
201835.jpg,blast
201123.jpg,tungro
201641.jpg,blast
200538.jpg,dead_heart
201474.jpg,hispa
200084.jpg,dead_heart
202563.jpg,hispa
200819.jpg,brown_spot
202307.jpg,bacterial_leaf_streak
200505.jpg,hispa
202108.jpg,downy_mildew
200772.jpg,bacterial_panicle_blight
200584.jpg,blast
201740.jpg,blast
201741.jpg,dead_heart
201230.jpg,brown_spot
203459.jpg,normal
201178.jpg,blast
203430.jpg,blast
202188.jpg,blast
202692.jpg,normal
200532.jpg,normal
200241.jpg,hispa
200807.jpg,blast
201204.jpg,hispa
201157.jpg,blast
200514.jpg,blast
200327.jpg,bacterial_leaf_streak
201575.jpg,brown_spot
203144.jpg,blast
202837.jpg,hispa
202797.jpg,hispa
201378.jpg,brown_spot
200789.jpg,blast
201901.jpg,blast
202157.jpg,normal
202200.jpg,dead_heart
200593.jpg,tungro
202541.jpg,blast
200103.jpg,hispa
201169.jpg,bacterial_leaf_streak
202360.jpg,blast
203051.jpg,brown_spot
201504.jpg,tungro
200121.jpg,dead_heart
200004.jpg,blast
200826.jpg,tungro
200682.jpg,normal
200739.jpg,downy_mildew
201414.jpg,brown_spot
200913.jpg,dead_heart
202209.jpg,blast
202940.jpg,dead_heart
203155.jpg,normal
200332.jpg,hispa
201093.jpg,brown_spot
201497.jpg,tungro
201949.jpg,bacterial_panicle_blight
202227.jpg,blast
201151.jpg,blast
202634.jpg,dead_heart
202070.jpg,normal
200199.jpg,tungro
202742.jpg,dead_heart
201701.jpg,tungro
200691.jpg,dead_heart
201440.jpg,brown_spot
203221.jpg,blast
200098.jpg,tungro
201958.jpg,normal
200138.jpg,brown_spot
202893.jpg,blast
202919.jpg,blast
202447.jpg,hispa
201904.jpg,normal
201769.jpg,dead_heart
200747.jpg,tungro
200404.jpg,hispa
201948.jpg,bacterial_leaf_streak
200694.jpg,brown_spot
201117.jpg,downy_mildew
202095.jpg,normal
202976.jpg,hispa
201039.jpg,bacterial_leaf_blight
201170.jpg,normal
203438.jpg,hispa
200899.jpg,dead_heart
203215.jpg,bacterial_panicle_blight
201404.jpg,hispa
202945.jpg,normal
202841.jpg,hispa
200950.jpg,blast
201589.jpg,hispa
201384.jpg,hispa
201473.jpg,blast
202437.jpg,bacterial_leaf_blight
203299.jpg,tungro
201133.jpg,hispa
200312.jpg,normal
201032.jpg,downy_mildew
202347.jpg,hispa
202255.jpg,dead_heart
200215.jpg,blast
202744.jpg,blast
203077.jpg,normal
202457.jpg,hispa
200724.jpg,dead_heart
201627.jpg,normal
200637.jpg,tungro
202966.jpg,tungro
201365.jpg,blast
203320.jpg,hispa
202959.jpg,hispa
202172.jpg,normal
202691.jpg,bacterial_leaf_streak
200869.jpg,hispa
201249.jpg,hispa
201645.jpg,hispa
202005.jpg,brown_spot
202770.jpg,blast
200380.jpg,normal
202418.jpg,dead_heart
202179.jpg,hispa
201124.jpg,normal
202547.jpg,hispa
200156.jpg,bacterial_leaf_streak
203207.jpg,brown_spot
201019.jpg,normal
201301.jpg,hispa
201811.jpg,hispa
200146.jpg,normal
200085.jpg,downy_mildew
202755.jpg,hispa
203315.jpg,blast
200444.jpg,downy_mildew
203389.jpg,hispa
202922.jpg,tungro
200179.jpg,brown_spot
201777.jpg,bacterial_leaf_streak
202314.jpg,normal
202827.jpg,blast
200953.jpg,brown_spot
203342.jpg,blast
201484.jpg,dead_heart
200666.jpg,hispa
200074.jpg,downy_mildew
200431.jpg,downy_mildew
200379.jpg,blast
200964.jpg,blast
203224.jpg,blast
200350.jpg,blast
200222.jpg,hispa
200949.jpg,brown_spot
200027.jpg,blast
200131.jpg,brown_spot
200620.jpg,bacterial_leaf_streak
202097.jpg,dead_heart
200167.jpg,blast
202885.jpg,tungro
202187.jpg,hispa
201761.jpg,blast
203463.jpg,normal
200698.jpg,normal
203066.jpg,hispa
201915.jpg,blast
202632.jpg,dead_heart
201001.jpg,downy_mildew
200841.jpg,downy_mildew
200803.jpg,dead_heart
203298.jpg,bacterial_leaf_blight
200175.jpg,dead_heart
201477.jpg,tungro
202012.jpg,bacterial_leaf_streak
201718.jpg,bacterial_leaf_blight
200454.jpg,blast
202705.jpg,bacterial_panicle_blight
202986.jpg,hispa
202208.jpg,tungro
200583.jpg,brown_spot
200627.jpg,blast
200424.jpg,tungro
201030.jpg,normal
201051.jpg,brown_spot
201370.jpg,tungro
200219.jpg,brown_spot
200080.jpg,dead_heart
202058.jpg,tungro
201926.jpg,blast
200634.jpg,hispa
202154.jpg,dead_heart
201069.jpg,normal
202115.jpg,normal
201402.jpg,brown_spot
203260.jpg,hispa
203283.jpg,normal
201577.jpg,blast
202550.jpg,blast
201109.jpg,brown_spot
201309.jpg,downy_mildew
201377.jpg,blast
202332.jpg,dead_heart
200032.jpg,dead_heart
200346.jpg,brown_spot
201107.jpg,bacterial_leaf_streak
202082.jpg,dead_heart
203079.jpg,hispa
200840.jpg,tungro
202484.jpg,downy_mildew
202587.jpg,blast
203040.jpg,bacterial_leaf_streak
200757.jpg,normal
202497.jpg,downy_mildew
201639.jpg,brown_spot
201734.jpg,blast
200816.jpg,blast
202496.jpg,blast
203293.jpg,brown_spot
200017.jpg,tungro
200897.jpg,normal
201164.jpg,blast
201747.jpg,dead_heart
202782.jpg,tungro
202505.jpg,brown_spot
201508.jpg,normal
202565.jpg,brown_spot
202516.jpg,blast
203152.jpg,dead_heart
200797.jpg,normal
202197.jpg,hispa
201248.jpg,dead_heart
202997.jpg,normal
201876.jpg,blast
203401.jpg,dead_heart
200497.jpg,normal
202295.jpg,tungro
202799.jpg,bacterial_leaf_blight
202857.jpg,hispa
202772.jpg,blast
200260.jpg,blast
200491.jpg,tungro
200612.jpg,blast
201541.jpg,brown_spot
200673.jpg,hispa
200166.jpg,dead_heart
203446.jpg,tungro
202825.jpg,hispa
200159.jpg,normal
200990.jpg,blast
202615.jpg,brown_spot
202719.jpg,blast
202262.jpg,normal
201215.jpg,normal
200554.jpg,tungro
202533.jpg,normal
202143.jpg,brown_spot
200186.jpg,blast
201638.jpg,bacterial_panicle_blight
202148.jpg,tungro
202357.jpg,normal
203337.jpg,dead_heart
202961.jpg,hispa
200994.jpg,hispa
203250.jpg,tungro
201469.jpg,blast
200586.jpg,dead_heart
203432.jpg,brown_spot
201997.jpg,hispa
200439.jpg,brown_spot
200178.jpg,tungro
202451.jpg,dead_heart
202600.jpg,hispa
200918.jpg,tungro
202695.jpg,blast
201407.jpg,brown_spot
202571.jpg,dead_heart
202225.jpg,blast
201986.jpg,bacterial_leaf_streak
201359.jpg,hispa
202414.jpg,normal
203069.jpg,tungro
200774.jpg,normal
201229.jpg,tungro
201428.jpg,normal
200188.jpg,blast
200488.jpg,brown_spot
200537.jpg,normal
202129.jpg,normal
200616.jpg,brown_spot
202309.jpg,bacterial_leaf_streak
200050.jpg,dead_heart
201434.jpg,blast
201389.jpg,blast
202410.jpg,tungro
201661.jpg,blast
202043.jpg,tungro
203420.jpg,normal
202894.jpg,normal
201606.jpg,tungro
202760.jpg,hispa
201152.jpg,normal
201573.jpg,normal
202611.jpg,hispa
202493.jpg,hispa
202863.jpg,tungro
202568.jpg,dead_heart
202274.jpg,hispa
203156.jpg,blast
200169.jpg,tungro
200888.jpg,brown_spot
203373.jpg,blast
202972.jpg,bacterial_leaf_streak
202017.jpg,blast
200542.jpg,normal
201752.jpg,normal
202887.jpg,normal
202510.jpg,blast
201360.jpg,normal
202219.jpg,normal
202068.jpg,bacterial_leaf_blight
203469.jpg,dead_heart
203076.jpg,blast
201363.jpg,brown_spot
200328.jpg,hispa
203359.jpg,bacterial_leaf_blight
200898.jpg,tungro
202130.jpg,brown_spot
201702.jpg,bacterial_leaf_streak
200265.jpg,normal
200709.jpg,dead_heart
201898.jpg,normal
200755.jpg,bacterial_panicle_blight
202785.jpg,hispa
202901.jpg,dead_heart
201977.jpg,hispa
201778.jpg,normal
200815.jpg,dead_heart
200090.jpg,blast
201763.jpg,downy_mildew
202536.jpg,brown_spot
201063.jpg,normal
200479.jpg,normal
201482.jpg,blast
202468.jpg,tungro
202559.jpg,blast
200860.jpg,normal
201464.jpg,dead_heart
202529.jpg,dead_heart
202401.jpg,blast
202474.jpg,brown_spot
201546.jpg,brown_spot
201917.jpg,tungro
200850.jpg,dead_heart
200044.jpg,hispa
203169.jpg,normal
201643.jpg,hispa
200079.jpg,tungro
203161.jpg,blast
201621.jpg,dead_heart
201255.jpg,hispa
200987.jpg,brown_spot
200945.jpg,dead_heart
200465.jpg,brown_spot
202436.jpg,normal
202508.jpg,downy_mildew
202558.jpg,hispa
201579.jpg,brown_spot
201968.jpg,dead_heart
200288.jpg,normal
200345.jpg,blast
203266.jpg,brown_spot
202085.jpg,normal
200360.jpg,blast
202138.jpg,downy_mildew
202470.jpg,hispa
201070.jpg,hispa
201642.jpg,normal
200648.jpg,downy_mildew
202147.jpg,normal
203331.jpg,downy_mildew
202667.jpg,dead_heart
202045.jpg,blast
200005.jpg,blast
203143.jpg,blast
200780.jpg,blast
202637.jpg,normal
202391.jpg,dead_heart
202140.jpg,dead_heart
200252.jpg,brown_spot
200306.jpg,blast
203141.jpg,normal
202007.jpg,bacterial_panicle_blight
200316.jpg,blast
201357.jpg,bacterial_panicle_blight
202627.jpg,normal
200967.jpg,bacterial_leaf_streak
200569.jpg,tungro
200581.jpg,blast
200455.jpg,hispa
203029.jpg,blast
202884.jpg,dead_heart
202948.jpg,blast
202658.jpg,bacterial_leaf_blight
202306.jpg,bacterial_panicle_blight
202746.jpg,normal
200649.jpg,hispa
201608.jpg,normal
201071.jpg,bacterial_panicle_blight
200767.jpg,blast
203021.jpg,normal
202126.jpg,dead_heart
201020.jpg,downy_mildew
201348.jpg,hispa
201880.jpg,normal
202639.jpg,brown_spot
200735.jpg,tungro
203041.jpg,tungro
200534.jpg,tungro
202231.jpg,hispa
201265.jpg,blast
201354.jpg,normal
201862.jpg,dead_heart
203108.jpg,brown_spot
202035.jpg,tungro
201111.jpg,blast
200862.jpg,normal
200882.jpg,normal
200960.jpg,dead_heart
203468.jpg,bacterial_leaf_streak
200844.jpg,tungro
202686.jpg,hispa
201021.jpg,hispa
201253.jpg,dead_heart
202703.jpg,dead_heart
200971.jpg,dead_heart
201254.jpg,hispa
202246.jpg,blast
201999.jpg,tungro
202604.jpg,blast
203190.jpg,blast
203209.jpg,downy_mildew
203074.jpg,tungro
203405.jpg,blast
203413.jpg,hispa
203095.jpg,hispa
203345.jpg,blast
203218.jpg,brown_spot
201980.jpg,blast
200834.jpg,hispa
201970.jpg,blast
200963.jpg,blast
202608.jpg,hispa
200671.jpg,bacterial_leaf_streak
202396.jpg,hispa
200872.jpg,bacterial_leaf_blight
203408.jpg,hispa
200778.jpg,normal
202426.jpg,blast
202166.jpg,hispa
202298.jpg,normal
202104.jpg,normal
203455.jpg,hispa
202784.jpg,normal
200329.jpg,dead_heart
200025.jpg,blast
200880.jpg,hispa
202281.jpg,normal
200493.jpg,dead_heart
201990.jpg,brown_spot
202089.jpg,normal
202971.jpg,dead_heart
202398.jpg,hispa
202060.jpg,dead_heart
202650.jpg,brown_spot
201744.jpg,brown_spot
201538.jpg,brown_spot
203350.jpg,normal
203376.jpg,bacterial_leaf_streak
201629.jpg,dead_heart
202886.jpg,dead_heart
202790.jpg,tungro
202142.jpg,tungro
200480.jpg,dead_heart
201772.jpg,tungro
201669.jpg,brown_spot
202220.jpg,blast
202158.jpg,hispa
201364.jpg,bacterial_panicle_blight
203416.jpg,brown_spot
200073.jpg,downy_mildew
200810.jpg,blast
200697.jpg,bacterial_leaf_blight
202253.jpg,dead_heart
203285.jpg,bacterial_leaf_blight
200123.jpg,dead_heart
203409.jpg,dead_heart
200272.jpg,bacterial_leaf_streak
201651.jpg,brown_spot
201500.jpg,downy_mildew
201189.jpg,brown_spot
203162.jpg,dead_heart
200707.jpg,tungro
200796.jpg,normal
201553.jpg,blast
202330.jpg,dead_heart
200809.jpg,downy_mildew
201622.jpg,hispa
202395.jpg,bacterial_leaf_streak
200120.jpg,normal
200656.jpg,downy_mildew
200922.jpg,blast
201425.jpg,bacterial_leaf_blight
201848.jpg,brown_spot
202534.jpg,blast
201005.jpg,bacterial_leaf_blight
201879.jpg,hispa
203217.jpg,blast
203036.jpg,hispa
203063.jpg,normal
202542.jpg,downy_mildew
203369.jpg,bacterial_panicle_blight
203287.jpg,normal
201866.jpg,normal
201281.jpg,downy_mildew
201006.jpg,normal
201844.jpg,tungro
201082.jpg,hispa
203111.jpg,normal
203187.jpg,normal
203091.jpg,dead_heart
202696.jpg,hispa
201596.jpg,normal
200973.jpg,bacterial_leaf_blight
201156.jpg,downy_mildew
200846.jpg,tungro
202725.jpg,hispa
201193.jpg,blast
202662.jpg,normal
201630.jpg,brown_spot
202830.jpg,bacterial_panicle_blight
201452.jpg,brown_spot
202486.jpg,normal
202517.jpg,dead_heart
200086.jpg,bacterial_leaf_blight
201925.jpg,normal
201884.jpg,dead_heart
201361.jpg,normal
202936.jpg,brown_spot
201340.jpg,blast
203044.jpg,blast
201247.jpg,normal
201002.jpg,tungro
202067.jpg,blast
201279.jpg,brown_spot
201633.jpg,hispa
201834.jpg,brown_spot
200117.jpg,normal
202560.jpg,blast
201869.jpg,bacterial_leaf_blight
200794.jpg,tungro
203234.jpg,tungro
203366.jpg,dead_heart
200769.jpg,normal
202343.jpg,blast
201882.jpg,blast
201569.jpg,hispa
201510.jpg,downy_mildew
201334.jpg,downy_mildew
203000.jpg,blast
202016.jpg,dead_heart
202202.jpg,dead_heart
200742.jpg,dead_heart
202195.jpg,dead_heart
200286.jpg,normal
201659.jpg,normal
200418.jpg,hispa
200397.jpg,blast
201971.jpg,blast
200821.jpg,normal
200762.jpg,blast
200855.jpg,dead_heart
203304.jpg,blast
203104.jpg,dead_heart
202273.jpg,bacterial_leaf_blight
200046.jpg,bacterial_leaf_blight
203411.jpg,blast
200884.jpg,brown_spot
200283.jpg,dead_heart
201814.jpg,bacterial_leaf_streak
200057.jpg,hispa
203047.jpg,normal
200351.jpg,blast
203360.jpg,tungro
201600.jpg,dead_heart
201753.jpg,normal
203314.jpg,downy_mildew
201110.jpg,hispa
201369.jpg,blast
201341.jpg,brown_spot
202934.jpg,brown_spot
202902.jpg,blast
201210.jpg,normal
202918.jpg,hispa
201656.jpg,dead_heart
202532.jpg,tungro
200153.jpg,downy_mildew
202270.jpg,normal
201114.jpg,brown_spot
200606.jpg,bacterial_leaf_streak
202167.jpg,normal
203346.jpg,hispa
200296.jpg,normal
200829.jpg,blast
201268.jpg,tungro
202425.jpg,blast
201115.jpg,downy_mildew
201298.jpg,dead_heart
203086.jpg,hispa
202465.jpg,blast
203280.jpg,tungro
201042.jpg,blast
201897.jpg,normal
202741.jpg,normal
202013.jpg,hispa
201375.jpg,hispa
203269.jpg,normal
200442.jpg,dead_heart
202791.jpg,tungro
200513.jpg,normal
202584.jpg,dead_heart
202513.jpg,blast
202553.jpg,downy_mildew
201842.jpg,normal
200596.jpg,tungro
200686.jpg,tungro
201687.jpg,bacterial_leaf_streak
203200.jpg,normal
202635.jpg,dead_heart
200311.jpg,normal
202229.jpg,blast
200064.jpg,tungro
202222.jpg,blast
202518.jpg,hispa
201523.jpg,hispa
201648.jpg,tungro
200948.jpg,blast
203148.jpg,brown_spot
202818.jpg,dead_heart
201864.jpg,tungro
202382.jpg,dead_heart
202989.jpg,hispa
202576.jpg,dead_heart
200500.jpg,normal
200738.jpg,dead_heart
202700.jpg,tungro
200523.jpg,hispa
200939.jpg,blast
201025.jpg,blast
201291.jpg,tungro
201161.jpg,blast
203340.jpg,brown_spot
200631.jpg,downy_mildew
200933.jpg,dead_heart
203297.jpg,downy_mildew
201837.jpg,dead_heart
200541.jpg,bacterial_leaf_blight
201011.jpg,normal
203343.jpg,bacterial_panicle_blight
201728.jpg,blast
203068.jpg,normal
200022.jpg,tungro
202720.jpg,hispa
203239.jpg,bacterial_leaf_blight
200058.jpg,tungro
202555.jpg,blast
202464.jpg,dead_heart
201720.jpg,tungro
203059.jpg,bacterial_panicle_blight
201185.jpg,normal
200509.jpg,tungro
200501.jpg,normal
201855.jpg,normal
201599.jpg,dead_heart
200503.jpg,downy_mildew
202739.jpg,bacterial_leaf_streak
201605.jpg,tungro
200567.jpg,blast
200060.jpg,hispa
201998.jpg,tungro
202598.jpg,dead_heart
200287.jpg,bacterial_leaf_streak
202524.jpg,blast
202059.jpg,bacterial_leaf_streak
202134.jpg,bacterial_panicle_blight
202874.jpg,dead_heart
203384.jpg,normal
201809.jpg,blast
201754.jpg,dead_heart
201832.jpg,dead_heart
201200.jpg,hispa
202796.jpg,downy_mildew
200315.jpg,blast
202962.jpg,tungro
202256.jpg,tungro
202787.jpg,blast
201324.jpg,dead_heart
203358.jpg,blast
201930.jpg,dead_heart
202822.jpg,downy_mildew
202921.jpg,normal
200412.jpg,tungro
200636.jpg,downy_mildew
200818.jpg,blast
201743.jpg,bacterial_leaf_streak
201492.jpg,bacterial_panicle_blight
200015.jpg,normal
202303.jpg,bacterial_leaf_blight
201214.jpg,downy_mildew
200112.jpg,blast
201583.jpg,brown_spot
201286.jpg,hispa
202119.jpg,blast
201845.jpg,hispa
201865.jpg,blast
201665.jpg,hispa
201046.jpg,dead_heart
202899.jpg,blast
200056.jpg,dead_heart
200211.jpg,bacterial_leaf_blight
203445.jpg,dead_heart
201277.jpg,dead_heart
200195.jpg,hispa
201120.jpg,blast
200119.jpg,brown_spot
200619.jpg,tungro
200065.jpg,tungro
201505.jpg,dead_heart
200070.jpg,dead_heart
200892.jpg,normal
200812.jpg,normal
202495.jpg,blast
201173.jpg,hispa
202031.jpg,tungro
203354.jpg,blast
202448.jpg,tungro
202419.jpg,hispa
200417.jpg,brown_spot
201159.jpg,blast
202926.jpg,dead_heart
202545.jpg,normal
203330.jpg,normal
202320.jpg,normal
202991.jpg,normal
203151.jpg,downy_mildew
201391.jpg,brown_spot
201271.jpg,blast
202958.jpg,normal
200730.jpg,bacterial_leaf_streak
200128.jpg,hispa
200453.jpg,tungro
202978.jpg,dead_heart
202056.jpg,dead_heart
203274.jpg,normal
200516.jpg,normal
201672.jpg,normal
203117.jpg,downy_mildew
202429.jpg,bacterial_leaf_blight
203415.jpg,hispa
202506.jpg,bacterial_leaf_blight
201602.jpg,downy_mildew
200437.jpg,dead_heart
201320.jpg,downy_mildew
203370.jpg,tungro
203100.jpg,hispa
202327.jpg,blast
201201.jpg,blast
202120.jpg,blast
200946.jpg,downy_mildew
202704.jpg,bacterial_leaf_streak
200484.jpg,tungro
201427.jpg,blast
202228.jpg,dead_heart
200920.jpg,downy_mildew
202160.jpg,normal
200608.jpg,normal
202182.jpg,blast
200274.jpg,tungro
202626.jpg,brown_spot
200659.jpg,hispa
200989.jpg,hispa
202644.jpg,bacterial_panicle_blight
202923.jpg,hispa
200854.jpg,dead_heart
201710.jpg,dead_heart
202521.jpg,dead_heart
200901.jpg,normal
202018.jpg,blast
200469.jpg,blast
202979.jpg,brown_spot
200047.jpg,blast
202645.jpg,normal
202713.jpg,blast
201029.jpg,hispa
202913.jpg,tungro
202955.jpg,hispa
200295.jpg,tungro
203034.jpg,hispa
203017.jpg,dead_heart
202402.jpg,dead_heart
201802.jpg,bacterial_leaf_blight
201421.jpg,tungro
200209.jpg,hispa
200401.jpg,dead_heart
202254.jpg,normal
200432.jpg,bacterial_panicle_blight
200858.jpg,tungro
203206.jpg,blast
201874.jpg,dead_heart
203281.jpg,dead_heart
203264.jpg,normal
202152.jpg,tungro
201840.jpg,bacterial_leaf_blight
201586.jpg,bacterial_leaf_streak
202252.jpg,hispa
201106.jpg,bacterial_leaf_streak
202868.jpg,bacterial_leaf_blight
201233.jpg,dead_heart
203197.jpg,dead_heart
200091.jpg,brown_spot
202243.jpg,normal
200481.jpg,normal
200926.jpg,blast
203361.jpg,hispa
202322.jpg,brown_spot
200722.jpg,brown_spot
201095.jpg,blast
202678.jpg,downy_mildew
200334.jpg,brown_spot
201495.jpg,bacterial_leaf_blight
201715.jpg,bacterial_leaf_blight
200938.jpg,blast
201819.jpg,normal
201502.jpg,tungro
202460.jpg,blast
202199.jpg,blast
200980.jpg,blast
200496.jpg,bacterial_leaf_blight
201890.jpg,bacterial_leaf_streak
201327.jpg,dead_heart
201851.jpg,normal
201868.jpg,bacterial_leaf_blight
202102.jpg,brown_spot
202682.jpg,blast
202458.jpg,normal
